Location,Employer_2019,Non-Group_2019,Medicaid_2019,Medicare_2019,Military_2019,Uninsured_2019,Employer_2021,Non-Group_2021,Medicaid_2021,Medicare_2021,Military_2021,Uninsured_2021
United States,0.496,0.059,0.198,0.142,0.014,0.092,0.485,0.061,0.211,0.143,0.013,0.086
Alabama,0.472,0.055,0.195,0.16,0.021,0.097,0.466,0.06,0.192,0.162,0.021,0.1
Alaska,0.484,0.035,0.213,0.1,0.053,0.115,0.433,0.041,0.257,0.107,0.053,0.108
Arizona,0.451,0.052,0.21,0.161,0.015,0.111,0.45,0.054,0.213,0.162,0.015,0.106
Arkansas,0.42,0.054,0.262,0.159,0.014,0.091,0.411,0.056,0.27,0.156,0.015,0.092
California,0.48,0.066,0.253,0.114,0.009,0.078,0.47,0.07,0.265,0.117,0.008,0.07
Colorado,0.534,0.069,0.168,0.128,0.023,0.078,0.513,0.07,0.185,0.131,0.022,0.08
Connecticut,0.529,0.048,0.215,0.141,0.007,0.059,0.519,0.055,0.226,0.141,0.007,0.051
Delaware,0.497,0.041,0.204,0.173,0.018,0.066,0.488,0.062,0.206,0.176,0.012,0.057
District of Columbia,0.549,0.065,0.255,0.082,0.013,0.036,0.564,0.054,0.249,0.084,0.012,0.037
Florida,0.403,0.095,0.174,0.18,0.017,0.131,0.4,0.104,0.178,0.179,0.017,0.121
Georgia,0.489,0.056,0.173,0.126,0.022,0.134,0.483,0.061,0.18,0.127,0.022,0.127
Hawaii,0.543,0.041,0.176,0.159,0.04,0.041,0.51,0.045,0.204,0.161,0.044,0.037
Idaho,0.49,0.086,0.156,0.15,0.014,0.105,0.479,0.066,0.201,0.149,0.018,0.085
Illinois,0.546,0.052,0.182,0.141,0.007,0.073,0.532,0.052,0.198,0.143,0.007,0.069
Indiana,0.533,0.044,0.177,0.148,0.01,0.088,0.525,0.045,0.198,0.148,0.009,0.075
Iowa,0.544,0.049,0.195,0.156,0.009,0.047,0.533,0.053,0.2,0.156,0.008,0.049
Kansas,0.543,0.056,0.139,0.15,0.02,0.092,0.53,0.06,0.152,0.147,0.019,0.092
Kentucky,0.47,0.039,0.255,0.158,0.014,0.064,0.445,0.043,0.289,0.154,0.012,0.056
Louisiana,0.418,0.049,0.293,0.137,0.014,0.089,0.407,0.047,0.32,0.136,0.015,0.075
Maine,0.465,0.057,0.2,0.183,0.015,0.081,0.487,0.066,0.195,0.185,0.014,0.054
